# Robots.txt for Anchor Web Co.
# Website: https://www.anchorwebco.com.au

User-agent: *
Allow: /

# Allow crawling of all important pages
Allow: /about
Allow: /blog/
Allow: /contact
Allow: /health-check
Allow: /free-website-audit-hervey-bay
Allow: /web-design-hervey-bay
Allow: /web-design-maryborough
Allow: /seo-hervey-bay
Allow: /seo-maryborough

# Allow crawling of assets
Allow: /css/
Allow: /js/
Allow: /img/
Allow: /icons/

# Disallow crawling of unnecessary files
Disallow: /css/*.map
Disallow: /js/*.map
Disallow: /*.json$
Disallow: /*.txt$
Disallow: /_headers

# Crawl delay (optional - helps with server load)
Crawl-delay: 1

# Sitemap locations
Sitemap: https://www.anchorwebco.com.au/sitemap.xml
Sitemap: https://www.anchorwebco.com.au/sitemap-images.xml
